 
Rabindra Maitree University (RMU)
97/71 Ram Chandra Roy, Courtpara, Kushtia

Research Proposal
 HealthChain: A Hybrid, Offline-First, Low-Cost Blockchain-Based Framework  
Using PouchDB+CouchDB and IPFS/Pinata Cloud+Polygon Blockchain for Privacy-Preserving Electronic Health Records (EHR) in Rural Healthcare of Bangladesh

Principal Investigator
Md Antu Islam
ID: 087-22-1-05101-002(CT)
Department of Computer Science and Engineering (CSE)
Rabindra Maitree University (RMU), Kushtia

Supervisor
Mahdi Nabi Mumu
Lecturer, Department of Computer Science and Engineering (CSE)
Rabindra Maitree University (RMU), Kushtia


                                
 
   




Certificate

This is to certify that the research work entitled "HealthChain: A Hybrid, Offline-First, Low-Cost Blockchain-Based Framework Using PouchDB + CouchDB and IPFS/Pinata Cloud + Polygon Blockchain for Privacy-Preserving Electronic Health Records (EHR) in Rural Healthcare of Bangladesh" submitted by Md Antu Islam, ID: 087-22-1-00-05101-002(CT), Department of Computer Science and Engineering, Rabindra Maitree University, Kushtia, Bangladesh, is a record of original research work carried out by him under my supervision and guidance, improving and extending his previous research. The work includes significant modifications in database design, offline-first functionality, and low-cost blockchain integration to enhance privacy, security, and usability in rural healthcare settings. This work has not been submitted elsewhere for any other degree or diploma.













Acknowledgement

First and foremost, I would like to express my sincere gratitude to my supervisor, Mahdi Nabi Mumu, Lecturer, Department of Computer Science and Engineering, Rabindra Maitree University, for his invaluable guidance, encouragement, and constructive feedback throughout the course of this research. His continuous support and expert advice greatly contributed to the successful completion of this work. 
I am also grateful to the faculty members of the Department of Computer Science and Engineering, Rabindra Maitree University, for providing the necessary resources, support, and academic environment that facilitated this research. 
Special thanks to my family and friends for their unwavering support, encouragement, and motivation, which inspired me to complete this research. 
Finally, I acknowledge the contributions of the open-source communities and developers, whose tools, frameworks, and libraries made this work possible.













Abstract
Ensuring data privacy and security remains a major challenge in rural healthcare in Bangladesh—especially due to poor internet connectivity and security risks associated with centralized databases. This study proposes an innovative, offline-first, and auto-sync enabled technology architecture to address this issue, using a low-cost blockchain platform like Polygon.
Using open-source tools like ODK, PouchDB, and Bluetooth-based offline data transfer, health data collection and storage in rural areas becomes easier and more reliable. It allows data to be input even when there is no internet and syncs automatically when connectivity returns. Using Polygon significantly reduces transaction costs, increases scalability, and reduces the cost of managing large datasets through IPFS-based off-chain storage.
HealthChain, a MetaMask-enabled Polygon-based permissioned blockchain framework proposed to protect the privacy of electronic health records (EHRs), stores encrypted data on IPFS and keeps only its encrypted hash on the blockchain. Unauthorized access is effectively prevented using public-key cryptography.
The research results show that the proposed model is capable of ensuring data security, confidentiality, scalability, interoperability, and integrity. This hybrid approach can play a significant role in establishing a cost-effective, sustainable, and village-friendly data privacy framework in the rural healthcare system of Bangladesh. In the long run, it will further improve the quality, reliability, and availability of healthcare.












Contents
Certificate	2
Acknowledgement	3
Abstract	4
Table of Figure	9
Chapter 1	11
1 Introduction	11
1.1 Motivation	12
1.2 HealthChainPro – Our Innovative Solution	13
2 Background / Problem Statement	14
3 Objectives	15
4 Contribution	16
Chapter 2	17
5 Literatures reviews	17
5.1 Who did what before?	18
5.2 Previous research table	19
5.3 How did we fill the gap?	20
5.4 Our tool chain (which no one has used together before)	21
5.5 Comparison table	22
Chapter 3	23
6 Preliminaries	23
6.1 PouchDB – Offline-First Local Database	24
6.2 AES-256-GCM – End-to-end encryption	24
6.3 IPFS – Decentralized Storage	24
6.4 Polygon (Layer-2) – Immutable Blockchain Ledger	25
6.5 CouchDB – Remote Synchronization	25
6.6 Node.js and Express – Backend Infrastructure	25
6.7 Angular – Progressive Web App (PWA) Frontend	26
7 Methodology	26
7.2 Encryption and security measures	29
7.3 Access Control and Smart Contracts	29
7.4 Auditability and traceability	30
7.5  Evaluation Methodology	30
8 Proposed-framework	31
8.1 Overview of proposed framework:	31
8.2 Complete Setup Process: IPFS Desktop Setup	31
8.3 Pinata Cloud Setup	32
8.4 MetaMask & Polygon Setup	32
8.5 System Startup Sequence	32
8.6 Encryption System (encryption.js)	33
8.6.1 AES-GCM Key Generation	33
8.7 Key Management	34
Access Control System	34
8.8.1 Role-Based Permissions	34
8.9 Database Schema	35
8.9.1 Patient Document Structure	35
8.9.2 Sync Registry Structure	36
8.10 Database Operations	37
8.10.1 Secure Patient Database Class	37
8.11 IPFS Manager Class	39
8.11.1 Initialization	39
8.12. Polygon Manager Class	40
18.2.1 Initialization	40
8.13. Sync Manager Architecture	41
8.13.1 Core Sync Types	41
8.13.2 IPFS Sync Implementation	42
18.3.3 CouchDB Sync Implementation	43
8.13.4 Bluetooth Sync Implementation	43
8.14. Main Application Logic (app.js)	44
18.4.1 Patient Management Functions	44
18.4.2 File Upload Handling	45
8.14.3 Form Submissions	46
8.15 Analytics & Charts (charts.js)	46
8.15.1 Statistics Calculation	46
8.15.2 Chart Generation	47
8.16 Background Services & Monitoring	47
8.16.1. System Health Monitoring	47
8.16.2 Auto-Sync System	48
8.17 Progressive Web App Features	49
8.17.1 Service Worker (sw.js)	49
8.17.2  Web App Manifest (manifest.json)	49
8.18 Implemented Features:	50
🔧 8.19 Technical Specifications:	51
9.1 Technology Stack	51
10 Cryptographic Process Details	52
10.1 Core Encryption Algorithm: AES-256-GCM	52
10.2 Why AES-GCM?	52
10.3 Security Features & Protections	54
10.3.1. Cryptographic Security	54
10.3.2. Implementation Security	55
10.3.3. Operational Security	55
10.4 Performance & Security Metrics	55
10.4.1. Encryption Performance	55
10.4.2. Security Strength	56
10.4.3. Compliance & Standards	56
10.5.1. Key Management	57
10.5.2. Implementation Notes	57
10.5.3. Threat Mitigation	57
11 Expected Outcome	59
11.1 Overall Expectations	59
